..................................................................................................
Phage_Finder_v2.6.pl -t diamond.out -i phage_finder_info.txt -r tRNAscan.out -n tmRNA_aragorn.out -c ncRNA_cmscan.out -A NC_002947.con -S
13:3:2, Wednesday, October 23 | Checking the format of /scratch/dfouts/bin/phage_finder_v2.5_4docker/example/NC_002947_test_v2.6/phage_finder_info.txt ...
13:3:2, Wednesday, October 23 | Assuming file to have correct phage_finder_info format ...
13:3:2, Wednesday, October 23 | Retrieving information from flat file /scratch/dfouts/bin/phage_finder_v2.5_4docker/example/NC_002947_test_v2.6/phage_finder_info.txt ...
13:3:2, Wednesday, October 23 | There are 1 contigs/assemblies in /scratch/dfouts/bin/phage_finder_v2.5_4docker/example/NC_002947_test_v2.6/phage_finder_info.txt ...
13:3:2, Wednesday, October 23 | Looking for tRNA information ...
13:3:2, Wednesday, October 23 | Looking for tmRNA information ...
13:3:2, Wednesday, October 23 | Looking for ncRNA information ...
13:3:2, Wednesday, October 23 | Getting list of OK phage common names (/scratch/dfouts/bin/phage_finder_v2.5_4docker/bin/../phage_com_names_combo_v3.txt) ...
13:3:3, Wednesday, October 23 | Getting tags, names and taxon info from BLAST DB file (/scratch/dfouts/bin/phage_finder_v2.5_4docker/bin/../DB/phage_03_25_19.crib) ...
13:3:3, Wednesday, October 23 | Getting list of EXCLUDE accessions from phage_exclude_v6.lst . . . ...
13:3:3, Wednesday, October 23 | Getting list of Core HMM accessions from core_hmm3.lst . . . ...
13:3:3, Wednesday, October 23 | Getting list of Lytic enzyme HMM accessions from lysin_holin_hmm3.lst . . . ...
13:3:3, Wednesday, October 23 | Getting list of Tail and Baseplate HMM accessions from tails_hmm3.lst . . . ...
13:3:3, Wednesday, October 23 | Getting list of Large Terminase HMM accessions from large_term_hmm3.lst . . . ...
13:3:3, Wednesday, October 23 | Getting list of Small Terminase HMM accessions from small_term_hmm3.lst . . . ...
13:3:3, Wednesday, October 23 | Getting list of Portal HMM accessions from portal_hmm3.lst . . . ...
13:3:3, Wednesday, October 23 | Getting list of Capsid Protease HMM accessions from protease_hmm3.lst . . . ...
13:3:3, Wednesday, October 23 | Getting list of Major Capsid HMM accessions from capsid_hmm3.lst . . . ...
13:3:3, Wednesday, October 23 | Getting list of Toxins HMM accessions from toxins_hmm3.lst . . . ...
13:3:3, Wednesday, October 23 | Getting list of RBP HMM accessions from rbp_hmm3.lst . . . ...
13:3:3, Wednesday, October 23 | Getting list of Mucin-binding HMM accessions from mucin_binding_hmm3.lst . . . ...
13:3:3, Wednesday, October 23 | Getting list of Small Terminase accessions from Small_term_v2.lst . . . ...
13:3:3, Wednesday, October 23 | Getting list of Large Terminase accessions from Large_term_v2.lst . . . ...
13:3:3, Wednesday, October 23 | Getting list of Portal accessions from Portal_v2.lst . . . ...
13:3:3, Wednesday, October 23 | Getting list of Capsid Protease accessions from Protease_v2.lst . . . ...
13:3:3, Wednesday, October 23 | Getting list of Scaffold accessions from Scaffold_v2.lst . . . ...
13:3:3, Wednesday, October 23 | Getting list of Major Capsid accessions from Major_capsid_v2.lst . . . ...
13:3:3, Wednesday, October 23 | Getting list of Mucin-binding HMM accessions from mucin_binding_hmm3.lst . . . ...
13:3:3, Wednesday, October 23 | Getting list of RBP accessions from RBP.lst . . . ...
13:3:3, Wednesday, October 23 | Obtaining hits to phage database from /scratch/dfouts/bin/phage_finder_v2.5_4docker/example/NC_002947_test_v2.6/diamond.out ...
13:3:3, Wednesday, October 23 | Retrieving HMM hits information from /scratch/dfouts/bin/phage_finder_v2.5_4docker/example/NC_002947_test_v2.6/combined.hmm3 ...
13:3:3, Wednesday, October 23 | Writing output files ...
13:3:4, Wednesday, October 23 | Working on Pseudomonas putida KT2440, complete genome assembly|contig|scaffold id NC_002947 which is 6181863 bp in size, gc%: 61.52% ...
13:3:4, Wednesday, October 23 | Looking for putative phage attachment (att) sites using blastn ...
13:3:15, Wednesday, October 23 | FINISH: NC_002947
